,soil moisture,SoilMoi0_10cm_inst
2016-06-19 09:00:00,0.101,25.92
2016-06-19 12:00:00,0.0995,25.49
2016-06-19 15:00:00,0.0979,25.186999999999998
2016-06-19 18:00:00,0.0947,25.04
2016-06-19 21:00:00,0.0926,24.953000000000003
2016-06-20 00:00:00,0.0915,24.871
2016-06-20 03:00:00,0.08990000000000001,24.796
2016-06-20 06:00:00,0.0906,24.709
2016-06-20 09:00:00,0.0955,24.506999999999998
2016-06-20 12:00:00,0.0966,24.241
2016-06-20 15:00:00,0.0948,24.026
2016-06-20 18:00:00,0.0918,23.921
2016-06-20 21:00:00,0.0885,23.897
2016-06-21 00:00:00,0.0859,23.898000000000003
2016-06-21 03:00:00,0.0843,23.899
2016-06-21 06:00:00,0.0868,23.909000000000002
2016-06-21 09:00:00,0.0926,23.78
2016-06-21 12:00:00,0.091,23.87
2016-06-21 15:00:00,0.0917,23.993000000000002
2016-06-21 18:00:00,0.0885,24.035999999999998
2016-06-21 21:00:00,0.0849,24.303
2016-06-22 00:00:00,0.08259999999999999,24.278000000000002
2016-06-22 03:00:00,0.0814,24.241999999999997
2016-06-22 06:00:00,0.084,24.144000000000002
2016-06-22 09:00:00,0.0916,23.927
2016-06-22 12:00:00,0.0906,23.67
2016-06-22 15:00:00,0.08900000000000001,23.46
2016-06-22 18:00:00,0.0852,23.354
2016-06-22 21:00:00,0.0827,23.342
2016-06-23 00:00:00,0.0814,23.335
2016-06-23 03:00:00,0.0808,23.331999999999997
2016-06-23 06:00:00,0.08310000000000001,23.303
2016-06-23 09:00:00,0.0861,23.215
2016-06-23 12:00:00,0.0874,24.081
2016-06-23 15:00:00,0.08650000000000001,24.638
2016-06-23 18:00:00,0.08380000000000001,24.462
2016-06-23 21:00:00,0.0809,24.379
2016-06-24 00:00:00,0.07934999999999999,25.2
2016-06-24 03:00:00,0.07801,26.228
2016-06-24 06:00:00,0.07865,25.82
