datetime_utc,icos_ssm,qc_ssm,icos_ts,qc_ts
2014-10-28 03:30:00,0.4302,0,11.74,0
2014-10-28 04:00:00,0.4296,0,11.71,0
2014-10-28 04:30:00,0.4293,0,11.67,0
2014-10-28 05:00:00,0.4292,0,11.62,0
2014-10-28 05:30:00,0.4292,0,11.57,0
2014-10-28 06:00:00,0.4291,0,11.54,0
2014-10-28 06:30:00,0.4292,0,11.53,0
2014-10-28 07:00:00,0.4292,0,11.53,0
2014-10-28 07:30:00,0.429,0,11.54,0
2014-10-28 08:00:00,0.4292,0,11.56,0
2014-10-28 08:30:00,0.4291,0,11.59,0
2014-10-28 09:00:00,0.429,0,11.61,0
2014-10-28 09:30:00,0.429,0,11.63,0
2014-10-28 10:00:00,0.429,0,11.62,0
2014-10-28 10:30:00,0.429,0,11.58,0
2014-10-28 11:00:00,0.429,0,11.59,0
2014-10-28 11:30:00,0.42869999999999997,0,11.65,0
2014-10-28 12:00:00,0.4288,0,11.74,0
2014-10-28 12:30:00,0.42869999999999997,0,11.95,0
2014-10-28 13:00:00,0.4286,0,12.05,0
2014-10-28 13:30:00,0.4286,0,12.22,0
2014-10-28 14:00:00,0.4285,0,12.4,0
2014-10-28 14:30:00,0.42840000000000006,0,12.45,0
2014-10-28 15:00:00,0.42840000000000006,0,12.38,0
2014-10-28 15:30:00,0.42840000000000006,0,12.18,0
2014-10-28 16:00:00,0.42829999999999996,0,11.86,0
2014-10-28 16:30:00,0.42840000000000006,0,11.58,0
2014-10-28 17:00:00,0.4285,0,11.36,0
2014-10-28 17:30:00,0.4282,0,11.17,0
2014-10-28 18:00:00,0.4282,0,10.99,0
2014-10-28 18:30:00,0.42829999999999996,0,10.84,0
2014-10-28 19:00:00,0.4282,0,10.7,0
2014-10-28 19:30:00,0.4282,0,10.56,0
2014-10-28 20:00:00,0.428,0,10.44,0
2014-10-28 20:30:00,0.4279,0,10.31,0
2014-10-28 21:00:00,0.4277,0,10.15,0
2014-10-28 21:30:00,0.4278,0,9.99,0
2014-10-28 22:00:00,0.4277,0,9.86,0
2014-10-28 22:30:00,0.4275,0,9.75,0
2014-10-28 23:00:00,0.4276,0,9.64,0
2014-10-28 23:30:00,0.4276,0,9.6,0
2014-10-29 00:00:00,0.42729999999999996,0,9.62,0
2014-10-29 00:30:00,0.42710000000000004,0,9.65,0
2014-10-29 01:00:00,0.42700000000000005,0,9.67,0
2014-10-29 01:30:00,0.42710000000000004,0,9.68,0
2014-10-29 02:00:00,0.42700000000000005,0,9.67,0
2014-10-29 02:30:00,0.4268,0,9.65,0
2014-10-29 03:00:00,0.4268,0,9.65,0
2014-10-29 03:30:00,0.4267,0,9.6,0
2014-10-29 04:00:00,0.4266,0,9.55,0
2014-10-29 04:30:00,0.4265,0,9.48,0
2014-10-29 05:00:00,0.4267,0,9.46,0
2014-10-29 05:30:00,0.4265,0,9.46,0
2014-10-29 06:00:00,0.4266,0,9.47,0
2014-10-29 06:30:00,0.4267,0,9.51,0
2014-10-29 07:00:00,0.42700000000000005,0,9.52,0
2014-10-29 07:30:00,0.42719999999999997,0,9.61,0
2014-10-29 08:00:00,0.4274,0,9.77,0
2014-10-29 08:30:00,0.4276,0,9.92,0
2014-10-29 09:00:00,0.4279,0,9.93,0
2014-10-29 09:30:00,0.428,0,9.93,0
2014-10-29 10:00:00,0.428,0,9.99,0
2014-10-29 10:30:00,0.428,0,10.07,0
2014-10-29 11:00:00,0.428,0,9.9,0
2014-10-29 11:30:00,0.42810000000000004,0,9.71,0
2014-10-29 12:00:00,0.428,0,9.64,0
2014-10-29 12:30:00,0.4282,0,9.6,0
2014-10-29 13:00:00,0.42810000000000004,0,9.57,0
2014-10-29 13:30:00,0.4282,0,9.53,0
2014-10-29 14:00:00,0.42810000000000004,0,9.46,0
2014-10-29 14:30:00,0.42829999999999996,0,9.33,0
2014-10-29 15:00:00,0.4282,0,9.2,0
2014-10-29 15:30:00,0.42829999999999996,0,8.9,0
2014-10-29 16:00:00,0.42829999999999996,0,8.52,0
2014-10-29 16:30:00,0.4285,0,8.16,0
2014-10-29 17:00:00,0.4285,0,7.778,0
2014-10-29 17:30:00,0.4286,0,7.437,0
2014-10-29 18:00:00,0.4288,0,7.152,0
2014-10-29 18:30:00,0.4288,0,6.889,0
2014-10-29 19:00:00,0.42869999999999997,0,6.636,0
2014-10-29 19:30:00,0.4288,0,6.423,0
2014-10-29 20:00:00,0.429,0,6.268,0
2014-10-29 20:30:00,0.429,0,6.15,0
2014-10-29 21:00:00,0.4291,0,6.037,0
2014-10-29 21:30:00,0.429,0,5.811,0
2014-10-29 22:00:00,0.4291,0,5.582,0
2014-10-29 22:30:00,0.4291,0,5.324,0
2014-10-29 23:00:00,0.4293,0,5.104,0
2014-10-29 23:30:00,0.4292,0,4.906,0
2014-10-30 00:00:00,0.4292,0,4.702,0
2014-10-30 00:30:00,0.4292,0,4.497,0
2014-10-30 01:00:00,0.4294,0,4.265,0
2014-10-30 01:30:00,0.4294,0,4.029,0
2014-10-30 02:00:00,0.4294,0,3.812,0
2014-10-30 02:30:00,0.4296,0,3.6,0
2014-10-30 03:00:00,0.42979999999999996,0,3.414,0
2014-10-30 03:30:00,0.42969999999999997,0,3.217,0
2014-10-30 04:00:00,0.42979999999999996,0,3.034,0
2014-10-30 04:30:00,0.4299,0,2.857,0
2014-10-30 05:00:00,0.4299,0,2.676,0
2014-10-30 05:30:00,0.4301,0,2.576,0
2014-10-30 06:00:00,0.4302,0,2.502,0
2014-10-30 06:30:00,0.4302,0,2.41,0
2014-10-30 07:00:00,0.4303,0,2.339,0
2014-10-30 07:30:00,0.4305,0,2.29,0
2014-10-30 08:00:00,0.4305,0,2.245,0
2014-10-30 08:30:00,0.4305,0,2.252,0
2014-10-30 09:00:00,0.4305,0,2.46,0
2014-10-30 09:30:00,0.4305,0,2.824,0
2014-10-30 10:00:00,0.4304,0,3.233,0
2014-10-30 10:30:00,0.4303,0,3.824,0
2014-10-30 11:00:00,0.4302,0,4.341,0
2014-10-30 11:30:00,0.4301,0,4.901,0
2014-10-30 12:00:00,0.4299,0,5.61,0
2014-10-30 12:30:00,0.4296,0,5.991,0
2014-10-30 13:00:00,0.4294,0,6.158,0
2014-10-30 13:30:00,0.4293,0,6.281,0
2014-10-30 14:00:00,0.4292,0,6.376,0
2014-10-30 14:30:00,0.4292,0,6.569,0
2014-10-30 15:00:00,0.4293,0,6.835,0
2014-10-30 15:30:00,0.429,0,6.788,0
2014-10-30 16:00:00,0.429,0,6.365,0
2014-10-30 16:30:00,0.4293,0,5.89,0
2014-10-30 17:00:00,0.4293,0,5.504,0
2014-10-30 17:30:00,0.4293,0,5.141,0
2014-10-30 18:00:00,0.4293,0,4.762,0
2014-10-30 18:30:00,0.4294,0,4.443,0
2014-10-30 19:00:00,0.4296,0,4.258,0
2014-10-30 19:30:00,0.42950000000000005,0,4.144,0
2014-10-30 20:00:00,0.4296,0,4.103,0
2014-10-30 20:30:00,0.42950000000000005,0,4.118,0
2014-10-30 21:00:00,0.4296,0,4.137,0
2014-10-30 21:30:00,0.4296,0,4.189,0
2014-10-30 22:00:00,0.4296,0,4.252,0
2014-10-30 22:30:00,0.42950000000000005,0,4.274,0
2014-10-30 23:00:00,0.4296,0,4.289,0
2014-10-30 23:30:00,0.4294,0,4.336,0
2014-10-31 00:00:00,0.4294,0,4.346,0
2014-10-31 00:30:00,0.42950000000000005,0,4.398,0
2014-10-31 01:00:00,0.42950000000000005,0,4.447,0
2014-10-31 01:30:00,0.42950000000000005,0,4.473,0
2014-10-31 02:00:00,0.4294,0,4.502,0
2014-10-31 02:30:00,0.42950000000000005,0,4.509,0
2014-10-31 03:00:00,0.42950000000000005,0,4.491,0
2014-10-31 03:30:00,0.4296,0,4.482,0
2014-10-31 04:00:00,0.4293,0,4.477,0
2014-10-31 04:30:00,0.4294,0,4.452,0
2014-10-31 05:00:00,0.4293,0,4.441,0
2014-10-31 05:30:00,0.4294,0,4.449,0
2014-10-31 06:00:00,0.42950000000000005,0,4.423,0
2014-10-31 06:30:00,0.42950000000000005,0,4.392,0
2014-10-31 07:00:00,0.42950000000000005,0,4.408,0
2014-10-31 07:30:00,0.4296,0,4.418,0
2014-10-31 08:00:00,0.42950000000000005,0,4.544,0
2014-10-31 08:30:00,0.42950000000000005,0,4.748,0
2014-10-31 09:00:00,0.4294,0,5.004,0
2014-10-31 09:30:00,0.4292,0,5.276,0
2014-10-31 10:00:00,0.4292,0,5.606,0
2014-10-31 10:30:00,0.4291,0,5.941,0
2014-10-31 11:00:00,0.4289,0,6.32,0
2014-10-31 11:30:00,0.4288,0,6.613,0
2014-10-31 12:00:00,0.42869999999999997,0,6.823,0
2014-10-31 12:30:00,0.4288,0,7.039,0
2014-10-31 13:00:00,0.4285,0,7.214,0
2014-10-31 13:30:00,0.42840000000000006,0,7.275,0
2014-10-31 14:00:00,0.4285,0,7.225,0
2014-10-31 14:30:00,0.42840000000000006,0,7.178,0
2014-10-31 15:00:00,0.42840000000000006,0,7.094,0
2014-10-31 15:30:00,0.4285,0,7.015,0
2014-10-31 16:00:00,0.42840000000000006,0,6.919,0
2014-10-31 16:30:00,0.4286,0,6.792,0
2014-10-31 17:00:00,0.4285,0,6.721,0
2014-10-31 17:30:00,0.42840000000000006,0,6.665,0
2014-10-31 18:00:00,0.42869999999999997,0,6.611,0
2014-10-31 18:30:00,0.4288,0,6.575,0
2014-10-31 19:00:00,0.4288,0,6.538,0
2014-10-31 19:30:00,0.42869999999999997,0,6.483,0
2014-10-31 20:00:00,0.4289,0,6.469,0
2014-10-31 20:30:00,0.429,0,6.488,0
2014-10-31 21:00:00,0.4289,0,6.476,0
2014-10-31 21:30:00,0.429,0,6.48,0
2014-10-31 22:00:00,0.4291,0,6.475,0
2014-10-31 22:30:00,0.4291,0,6.486,0
2014-01-10 23:00:00,0.4291,0,6.528,0
2014-01-10 23:30:00,0.4292,0,6.569,0
2014-01-11 00:00:00,0.4293,0,6.633,0
2014-01-11 00:30:00,0.4294,0,6.654,0
2014-01-11 01:00:00,0.42969999999999997,0,6.691,0
2014-01-11 01:30:00,0.4302,0,6.741,0
2014-01-11 02:00:00,0.43119999999999997,0,6.772,0
2014-01-11 02:30:00,0.43270000000000003,0,6.821,0
2014-01-11 03:00:00,0.43310000000000004,0,6.881,0
2014-01-11 03:30:00,0.43310000000000004,0,6.938,0
2014-01-11 04:00:00,0.43310000000000004,0,7.014,0
2014-01-11 04:30:00,0.433,0,7.073,0
2014-01-11 05:00:00,0.4329,0,7.146,0
2014-01-11 05:30:00,0.4328,0,7.2,0
2014-01-11 06:00:00,0.4328,0,7.273,0
2014-01-11 06:30:00,0.4328,0,7.357,0
2014-01-11 07:00:00,0.43270000000000003,0,7.431,0
2014-01-11 07:30:00,0.43270000000000003,0,7.524,0
2014-01-11 08:00:00,0.43270000000000003,0,7.647,0
2014-01-11 08:30:00,0.4326,0,7.768,0
2014-01-11 09:00:00,0.43310000000000004,0,7.89,0
2014-01-11 09:30:00,0.4334,0,8.06,0
2014-01-11 10:00:00,0.4334,0,8.28,0
2014-01-11 10:30:00,0.43320000000000003,0,8.56,0
2014-01-11 11:00:00,0.43310000000000004,0,8.81,0
2014-01-11 11:30:00,0.433,0,9.14,0
2014-01-11 12:00:00,0.4326,0,9.61,0
2014-01-11 12:30:00,0.4324,0,9.98,0
2014-01-11 13:00:00,0.4322,0,10.23,0
2014-01-11 13:30:00,0.4322,0,10.52,0
2014-01-11 14:00:00,0.4321,0,10.67,0
2014-01-11 14:30:00,0.43189999999999995,0,10.65,0
2014-01-11 15:00:00,0.4318,0,10.51,0
2014-01-11 15:30:00,0.4318,0,10.24,0
2014-01-11 16:00:00,0.43189999999999995,0,9.91,0
2014-01-11 16:30:00,0.43189999999999995,0,9.63,0
2014-01-11 17:00:00,0.4318,0,9.43,0
2014-01-11 17:30:00,0.43189999999999995,0,9.25,0
2014-01-11 18:00:00,0.4318,0,9.11,0
2014-01-11 18:30:00,0.4318,0,9.03,0
2014-01-11 19:00:00,0.4318,0,9.1,0
2014-01-11 19:30:00,0.4318,0,9.24,0
2014-01-11 20:00:00,0.43170000000000003,0,9.44,0
2014-01-11 20:30:00,0.4316,0,9.62,0
2014-01-11 21:00:00,0.4315,0,9.74,0
2014-01-11 21:30:00,0.4314,0,9.83,0
2014-01-11 22:00:00,0.4313,0,9.9,0
2014-01-11 22:30:00,0.4313,0,9.94,0
2014-02-10 23:00:00,0.43119999999999997,0,10.01,0
2014-02-10 23:30:00,0.4311,0,10.09,0
2014-02-11 00:00:00,0.434,0,10.21,0
2014-02-11 00:30:00,0.43450000000000005,0,10.28,0
2014-02-11 01:00:00,0.43450000000000005,0,10.32,0
2014-02-11 01:30:00,0.43439999999999995,0,10.37,0
2014-02-11 02:00:00,0.434,0,10.43,0
2014-02-11 02:30:00,0.4337,0,10.48,0
2014-02-11 03:00:00,0.4335,0,10.55,0
2014-02-11 03:30:00,0.43320000000000003,0,10.59,0
2014-02-11 04:00:00,0.43310000000000004,0,10.64,0
2014-02-11 04:30:00,0.433,0,10.68,0
2014-02-11 05:00:00,0.433,0,10.71,0
2014-02-11 05:30:00,0.4329,0,10.75,0
2014-02-11 06:00:00,0.4326,0,10.79,0
2014-02-11 06:30:00,0.4325,0,10.83,0
2014-02-11 07:00:00,0.4326,0,10.88,0
2014-02-11 07:30:00,0.4325,0,10.93,0
2014-02-11 08:00:00,0.4326,0,10.94,0
2014-02-11 08:30:00,0.4326,0,11.03,0
2014-02-11 09:00:00,0.4324,0,11.17,0
2014-02-11 09:30:00,0.4325,0,11.24,0
2014-02-11 10:00:00,0.4324,0,11.37,0
2014-02-11 10:30:00,0.43229999999999996,0,11.66,0
2014-02-11 11:00:00,0.4321,0,11.78,0
2014-02-11 11:30:00,0.43229999999999996,0,11.93,0
2014-02-11 12:00:00,0.43229999999999996,0,12.09,0
2014-02-11 12:30:00,0.4322,0,12.21,0
2014-02-11 13:00:00,0.4321,0,12.17,0
2014-02-11 13:30:00,0.4322,0,12.08,0
2014-02-11 14:00:00,0.43200000000000005,0,11.97,0
2014-02-11 14:30:00,0.4321,0,11.74,0
2014-02-11 15:00:00,0.4321,0,11.43,0
2014-02-11 15:30:00,0.4321,0,11.01,0
2014-02-11 16:00:00,0.4322,0,10.63,0
2014-02-11 16:30:00,0.43229999999999996,0,10.43,0
2014-02-11 17:00:00,0.4324,0,10.31,0
2014-02-11 17:30:00,0.43229999999999996,0,10.21,0
2014-02-11 18:00:00,0.4324,0,10.09,0
2014-02-11 18:30:00,0.4325,0,10.01,0
2014-02-11 19:00:00,0.4326,0,9.98,0
2014-02-11 19:30:00,0.4325,0,9.94,0
2014-02-11 20:00:00,0.4325,0,9.95,0
2014-02-11 20:30:00,0.4325,0,10.04,0
2014-02-11 21:00:00,0.4324,0,10.13,0
2014-02-11 21:30:00,0.4324,0,10.2,0
2014-02-11 22:00:00,0.43229999999999996,0,10.24,0
2014-02-11 22:30:00,0.43229999999999996,0,10.28,0
2014-03-10 23:00:00,0.4322,0,10.32,0
2014-03-10 23:30:00,0.4322,0,10.36,0
2014-03-11 00:00:00,0.4322,0,10.39,0
2014-03-11 00:30:00,0.4322,0,10.41,0
2014-03-11 01:00:00,0.4322,0,10.45,0
2014-03-11 01:30:00,0.4322,0,10.47,0
2014-03-11 02:00:00,0.4321,0,10.48,0
2014-03-11 02:30:00,0.4321,0,10.48,0
2014-03-11 03:00:00,0.4321,0,10.48,0
2014-03-11 03:30:00,0.43200000000000005,0,10.49,0
2014-03-11 04:00:00,0.4321,0,10.5,0
2014-03-11 04:30:00,0.43200000000000005,0,10.5,0
2014-03-11 05:00:00,0.4325,0,10.54,0
2014-03-11 05:30:00,0.4324,0,10.57,0
2014-03-11 06:00:00,0.4324,0,10.57,0
2014-03-11 06:30:00,0.4324,0,10.58,0
2014-03-11 07:00:00,0.4324,0,10.59,0
2014-03-11 07:30:00,0.4326,0,10.61,0
2014-03-11 08:00:00,0.4326,0,10.64,0
2014-03-11 08:30:00,0.43320000000000003,0,10.7,0
2014-03-11 09:00:00,0.4334,0,10.76,0
2014-03-11 09:30:00,0.43329999999999996,0,10.74,0
2014-03-11 10:00:00,0.43329999999999996,0,10.75,0
2014-03-11 10:30:00,0.4334,0,10.91,0
2014-03-11 11:00:00,0.43310000000000004,0,11.09,0
2014-03-11 11:30:00,0.43310000000000004,0,11.27,0
2014-03-11 12:00:00,0.43320000000000003,0,11.45,0
2014-03-11 12:30:00,0.4328,0,11.47,0
2014-03-11 13:00:00,0.43310000000000004,0,11.4,0
2014-03-11 13:30:00,0.433,0,11.34,0
2014-03-11 14:00:00,0.4329,0,11.23,0
2014-03-11 14:30:00,0.433,0,11.09,0
2014-03-11 15:00:00,0.43320000000000003,0,10.89,0
2014-03-11 15:30:00,0.43320000000000003,0,10.69,0
2014-03-11 16:00:00,0.43329999999999996,0,10.51,0
2014-03-11 16:30:00,0.43320000000000003,0,10.33,0
2014-03-11 17:00:00,0.4334,0,10.12,0
2014-03-11 17:30:00,0.4334,0,10.01,0
2014-03-11 18:00:00,0.4335,0,9.91,0
2014-03-11 18:30:00,0.4337,0,9.8,0
2014-03-11 19:00:00,0.4337,0,9.7,0
2014-03-11 19:30:00,0.4339,0,9.51,0
2014-03-11 20:00:00,0.434,0,9.37,0
2014-03-11 20:30:00,0.4341,0,9.25,0
2014-03-11 21:00:00,0.4341,0,9.16,0
2014-03-11 21:30:00,0.4341,0,9.16,0
2014-03-11 22:00:00,0.43420000000000003,0,9.18,0
2014-03-11 22:30:00,0.4341,0,9.14,0
2014-04-10 23:00:00,0.43420000000000003,0,9.11,0
2014-04-10 23:30:00,0.4341,0,9.11,0
2014-04-11 00:00:00,0.4341,0,9.07,0
2014-04-11 00:30:00,0.43420000000000003,0,9.08,0
2014-04-11 01:00:00,0.43420000000000003,0,9.12,0
2014-04-11 01:30:00,0.434,0,9.2,0
2014-04-11 02:00:00,0.434,0,9.34,0
2014-04-11 02:30:00,0.4341,0,9.46,0
2014-04-11 03:00:00,0.4341,0,9.56,0
2014-04-11 03:30:00,0.434,0,9.64,0
2014-04-11 04:00:00,0.434,0,9.72,0
2014-04-11 04:30:00,0.434,0,9.79,0
2014-04-11 05:00:00,0.43420000000000003,0,9.83,0
2014-04-11 05:30:00,0.43439999999999995,0,9.76,0
2014-04-11 06:00:00,0.43450000000000005,0,9.68,0
2014-04-11 06:30:00,0.43439999999999995,0,9.6,0
2014-04-11 07:00:00,0.4346,0,9.55,0
2014-04-11 07:30:00,0.435,0,9.51,0
2014-04-11 08:00:00,0.4353,0,9.5,0
2014-04-11 08:30:00,0.4353,0,9.59,0
2014-04-11 09:00:00,0.43520000000000003,0,9.73,0
2014-04-11 09:30:00,0.43520000000000003,0,9.83,0
2014-04-11 10:00:00,0.4353,0,9.83,0
2014-04-11 10:30:00,0.43520000000000003,0,9.8,0
2014-04-11 11:00:00,0.4353,0,9.77,0
2014-04-11 11:30:00,0.43520000000000003,0,9.78,0
2014-04-11 12:00:00,0.43520000000000003,0,9.85,0
2014-04-11 12:30:00,0.4351,0,10.02,0
2014-04-11 13:00:00,0.43520000000000003,0,10.1,0
2014-04-11 13:30:00,0.4353,0,10.12,0
2014-04-11 14:00:00,0.435,0,10.02,0
2014-04-11 14:30:00,0.43520000000000003,0,9.74,0
2014-04-11 15:00:00,0.4354,0,9.4,0
2014-04-11 15:30:00,0.4355,0,9.11,0
2014-04-11 16:00:00,0.43560000000000004,0,8.92,0
2014-04-11 16:30:00,0.43579999999999997,0,8.69,0
2014-04-11 17:00:00,0.4359,0,8.35,0
2014-04-11 17:30:00,0.436,0,8.04,0
2014-04-11 18:00:00,0.4362,0,7.793,0
2014-04-11 18:30:00,0.4365,0,7.549,0
2014-04-11 19:00:00,0.4365,0,7.288,0
2014-04-11 19:30:00,0.4368,0,7.02,0
2014-04-11 20:00:00,0.4368,0,6.813,0
2014-04-11 20:30:00,0.43700000000000006,0,6.618,0
2014-04-11 21:00:00,0.4371,0,6.478,0
2014-04-11 21:30:00,0.4371,0,6.349,0
2014-04-11 22:00:00,0.43729999999999997,0,6.246,0
2014-04-11 22:30:00,0.4374,0,6.189,0
2014-05-10 23:00:00,0.4374,0,6.103,0
2014-05-10 23:30:00,0.4375,0,6.073,0
2014-05-11 00:00:00,0.4376,0,6.1,0
2014-05-11 00:30:00,0.4375,0,6.09,0
2014-05-11 01:00:00,0.4376,0,6.038,0
2014-05-11 01:30:00,0.4378,0,5.957,0
2014-05-11 02:00:00,0.4376,0,5.891,0
2014-05-11 02:30:00,0.4378,0,5.845,0
2014-05-11 03:00:00,0.4376,0,5.788,0
2014-05-11 03:30:00,0.4379,0,5.698,0
2014-05-11 04:00:00,0.4379,0,5.621,0
2014-05-11 04:30:00,0.43799999999999994,0,5.524,0
2014-05-11 05:00:00,0.4379,0,5.45,0
2014-05-11 05:30:00,0.43799999999999994,0,5.391,0
2014-05-11 06:00:00,0.43810000000000004,0,5.336,0
2014-05-11 06:30:00,0.43810000000000004,0,5.27,0
2014-05-11 07:00:00,0.4382,0,5.25,0
2014-05-11 07:30:00,0.43829999999999997,0,5.27,0
2014-05-11 08:00:00,0.43829999999999997,0,5.332,0
2014-05-11 08:30:00,0.4384,0,5.442,0
2014-05-11 09:00:00,0.4384,0,5.596,0
2014-05-11 09:30:00,0.43829999999999997,0,5.745,0
2014-05-11 10:00:00,0.4382,0,5.873,0
2014-05-11 10:30:00,0.43829999999999997,0,5.978,0
2014-05-11 11:00:00,0.43689999999999996,0,6.053,0
2014-05-11 11:30:00,0.436,0,6.126,0
2014-05-11 12:00:00,0.43579999999999997,0,6.184,0
2014-05-11 12:30:00,0.4357,0,6.193,0
2014-05-11 13:00:00,0.4355,0,6.158,0
2014-05-11 13:30:00,0.4355,0,6.109,0
2014-05-11 14:00:00,0.4353,0,6.026,0
2014-05-11 14:30:00,0.43520000000000003,0,5.926,0
2014-05-11 15:00:00,0.435,0,5.828,0
2014-05-11 15:30:00,0.4349,0,5.712,0
2014-05-11 16:00:00,0.4349,0,5.594,0
2014-05-11 16:30:00,0.4351,0,5.484,0
2014-05-11 17:00:00,0.4354,0,5.384,0
2014-05-11 17:30:00,0.4355,0,5.268,0
2014-05-11 18:00:00,0.43560000000000004,0,5.14,0
2014-05-11 18:30:00,0.43560000000000004,0,5.007,0
2014-05-11 19:00:00,0.43560000000000004,0,4.912,0
2014-05-11 19:30:00,0.43579999999999997,0,4.813,0
2014-05-11 20:00:00,0.4361,0,4.69,0
2014-05-11 20:30:00,0.436,0,4.582,0
2014-05-11 21:00:00,0.4363,0,4.493,0
2014-05-11 21:30:00,0.4364,0,4.388,0
2014-05-11 22:00:00,0.4365,0,4.301,0
2014-05-11 22:30:00,0.4366,0,4.239,0
2014-06-10 23:00:00,0.43670000000000003,0,4.146,0
2014-06-10 23:30:00,0.43670000000000003,0,4.079,0
2014-06-11 00:00:00,0.4364,0,4.003,0
2014-06-11 00:30:00,0.4368,0,3.948,0
2014-06-11 01:00:00,0.4368,0,3.863,0
2014-06-11 01:30:00,0.43689999999999996,0,3.775,0
2014-06-11 02:00:00,0.4368,0,3.672,0
2014-06-11 02:30:00,0.4368,0,3.54,0
2014-06-11 03:00:00,0.4371,0,3.379,0
2014-06-11 03:30:00,0.4371,0,3.246,0
2014-06-11 04:00:00,0.43729999999999997,0,3.129,0
2014-06-11 04:30:00,0.4372,0,3.026,0
2014-06-11 05:00:00,0.43729999999999997,0,2.914,0
2014-06-11 05:30:00,0.4374,0,2.788,0
2014-06-11 06:00:00,0.4374,0,2.694,0
2014-06-11 06:30:00,0.4374,0,2.584,0
2014-06-11 07:00:00,0.4374,0,2.481,0
2014-06-11 07:30:00,0.4376,0,2.392,0
2014-06-11 08:00:00,0.4376,0,2.299,0
2014-06-11 08:30:00,0.4376,0,2.264,0
2014-06-11 09:00:00,0.4376,0,2.271,0
2014-06-11 09:30:00,0.43770000000000003,0,2.275,0
2014-06-11 10:00:00,0.4376,0,2.346,0
2014-06-11 10:30:00,0.4376,0,2.45,0
2014-06-11 11:00:00,0.4376,0,2.527,0
2014-06-11 11:30:00,0.4375,0,2.583,0
